id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
manage_gs_course_single_enrollment_wizard,manage_gs_course_single_enrollment_wizard,model_gs_course_single_enrollment_wizard,gscudo-training.group_training_manager,1,1,1,1

access_gs_lesson_mass_enrollment_wizard,access_gs_lesson_mass_enrollment_wizard,model_gs_lesson_mass_enrollment_wizard,base.group_user,1,0,0,0
backoffice_gs_lesson_mass_enrollment_wizard,backoffice_gs_lesson_mass_enrollment_wizard,model_gs_lesson_mass_enrollment_wizard,gscudo-training.group_training_backoffice,1,1,1,1
manage_gs_lesson_mass_enrollment_wizard,manage_gs_lesson_mass_enrollment_wizard,model_gs_lesson_mass_enrollment_wizard,gscudo-training.group_training_manager,1,1,1,1

access_gs_lesson_single_enrollment_wizard,access_gs_lesson_single_enrollment_wizard,model_gs_lesson_single_enrollment_wizard,base.group_user,1,0,0,0
backoffice_gs_lesson_single_enrollment_wizard,backoffice_gs_lesson_single_enrollment_wizard,model_gs_lesson_single_enrollment_wizard,gscudo-training.group_training_backoffice,1,1,1,1
manage_gs_lesson_single_enrollment_wizard,manage_gs_lesson_single_enrollment_wizard,model_gs_lesson_single_enrollment_wizard,gscudo-training.group_training_manager,1,1,1,1

access_gs_course_enrollment,access_gs_course_enrollment,model_gs_course_enrollment,base.group_user,1,0,0,0
backoffice_gs_course_enrollment,backoffice_gs_course_enrollment,model_gs_course_enrollment,gscudo-training.group_training_backoffice,1,1,1,1
manage_gs_course_enrollment,manage_gs_course_enrollment,model_gs_course_enrollment,gscudo-training.group_training_manager,1,1,1,1

access_gs_lesson_enrollment,access_gs_lesson_enrollment,model_gs_lesson_enrollment,base.group_user,1,0,0,0
backoffice_gs_lesson_enrollment,backoffice_gs_lesson_enrollment,model_gs_lesson_enrollment,gscudo-training.group_training_backoffice,1,1,1,1
manage_gs_lesson_enrollment,manage_gs_lesson_enrollment,model_gs_lesson_enrollment,gscudo-training.group_training_manager,1,1,1,1


access_gs_worker_certificate,access_gs_worker_certificate,model_gs_worker_certificate,base.group_user,1,0,0,0
backoffice_gs_worker_certificate,backoffice_gs_worker_certificate,model_gs_worker_certificate,gscudo-training.group_training_backoffice,1,1,1,1
manage_gs_worker_certificate,manage_gs_worker_certificate,model_gs_worker_certificate,gscudo-training.group_training_manager,1,1,1,1


manage_gs_worker_job,manage_gs_worker_job,model_gs_worker_job,gscudo-training.group_training_backoffice,1,1,1,1
backoffice_gs_worker_job,backoffice_gs_worker_job,model_gs_worker_job,gscudo-training.group_training_backoffice,1,1,1,1

manage_gs_worker_job_type,manage_gs_worker_job_type,model_gs_worker_job_type,gscudo-training.group_training_backoffice,1,1,1,1
backoffice_gs_worker_job_type,backoffice_gs_worker_job_type,model_gs_worker_job_type,gscudo-training.group_training_backoffice,1,1,1,1
